-- Merging decision tree log ---
manifest
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/81078c0883bf8b67ed9934aa6734d7b5/AndroidManifest.xml:17:1-28:12
MERGED from [com.github.thefuntasty:CreditCardEntry:1.4.8.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.4.aar/c5e3bdcd7142f7f3903399c45169e64a/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:support-v4:27.0.2] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/c961d62041d32afa504f2ada5fb0972c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/3df6b93cd5a8c9c2506b4bc66c1f8315/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/cd02c540763861977a6153bd2c305cec/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.5.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.5.4.aar/71631835ea08b61d63b3dd07afe5a8b6/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:r2.5.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/exoplayer-core-r2.5.4.aar/c4750b07c8e85294bb9e3e7d0216c6ac/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/0f0dfcadaa7866b5be1fb6b310b94f9f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/7c6e8d0965f665f57e948f063830c671/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/abea685e9573273aa652d641ecad0448/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/3599e16e8b06758b57fe7307345c8794/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/7012ec7eccbcbe26ba8bb7438b445546/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/e5d9eed78c313c1f78ab40a4a282eb5a/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/af4ef6999e477af09cb60a980ca816f4/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.0.0.aar/612175f946fc5fed2a1eff509a0c6b40/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.0.aar/28080914c8a6f0f95c1657c79fa8d3af/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.0.aar/847ae3846998202efe8ca214957a12cf/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.0.aar/4ba3892c3608984cfef0070df964ced1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.0.aar/53e5884d5c594d0ffc58851f9d2d911f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.0.aar/1635375ffcce7e553a2ecdcedef830da/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.0.aar/b8ac7a1a5c18fc1127aa4d526cbda58d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.0.0.aar/2f5f8a22c9ac8157906478645351885a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.0.aar/4c0943b4fef2556536896722be0b80a7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.0.aar/63b1497bbe573a65685e95232dbc1c80/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/c27f4007a63ad24cba2b4fc645adf11b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.0.aar/27ded9d966f41a7a0c9a7ab8dd27ef47/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-core-1.0.0.aar/a8325b7a6c160df5875ab4bbbcf99ce0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/aa8a48ba3a6deec3a6bd0abde74ab7e3/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/25e328162d6b4df52c25f81479b6663e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/45835611ef7a90f2aec73c4a549482e3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/001189d42fb1898f3ca50f18d84f4045/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/94cbd21b8f4ab6e12825883125f6eb6b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/50d7eaaf3e7e6b794e3562979d0448c2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/3f59159ce24dc5a072e867fcdcfe038b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/495f65d8b937902a99ef78d0852249f9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/301474eb6149be2e25ef72a420684735/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/357dc404e2f723e3d905b74eae9732dc/AndroidManifest.xml:2:1-11:12
