-- Merging decision tree log ---
manifest
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/0031b35b24394366ed5d44f3680b859f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/bdc30a8717b6e2c81bef40f3fee0773a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/94e2ed00f9544483074a2b497b4684aa/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/e7a1459a20fb3aa76a9df67467df9a75/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/19a6111d894b78b2fe5257141de71c55/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/mike/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/ec9bdd18a173c991e0b6248fb0bd126a/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.0.0.aar/0f869b6bd4777a5363f71a31b3bdcf74/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.0.aar/6ab8256049bed6157e5342ae4aea9795/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.0.aar/aad9f65230b570301fce5639bd7d79cd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.0.aar/946af846df4a2487636cd687f20627a6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.0.aar/bbb64d3a7a330ca4d27b795e012fe4e1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.0.aar/ed9b187aee5d5791761b06fbe01a538b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.0.aar/5c3eb2ce95e107de012de99874a16bea/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.0.0.aar/b943ed3c3e329e2e2197f7bc81b97b62/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.0.aar/3f4f3462014dd6f58ce4742d09f45a29/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.0.aar/8702af961fb32243dab0418cb279e04c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/d0ed0ce3e99996c1f6be4e2113496fc9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.0.aar/38833727c211856e4c204f323203f86a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-core-1.0.0.aar/9c768ccf13025c170c5b4f432e6d4c74/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/f080bf7d7c3e848aa50da805a7e371c3/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/dbdb800c0775d3f535d64bf30d92c232/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/c5dee90bcd9e746ef8dbd0c420acee48/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/5d476acc66e3ec5426e847ac63b2f094/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/96efec541e4e95902c9f33017f25ee2d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/ed4572ce935b3947eb2a4300f8e62201/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/4e797ba762d9e172d73d3c38e1027439/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/dce88f1444f0450ce01ece26580c23da/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/102d934dec1018bca571c0adc8088eed/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/4e2293d543e0babac202a6359f79c4b8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/26a50147ffb228827486d6aacf68ee3a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/8cbc7a4b24a452588ee983d060f2c80f/AndroidManifest.xml:2:1-11:12
